id,name,main_category,sub_category,image,link,ratings,no_of_ratings,discount_price,actual_price
1,Nike Essential Cameras 1,Electronics,Cameras,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,2.7,42931,28283.35,34754.0
2,Canon Lite Yoga 2,Sports,Yoga,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,3.6,39305,32039.29,57454.0
3,Apple Mini Cricket 3,Sports,Cricket,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,3.6,32196,54450.22,62569.0
4,Sony Classic Self-Help 4,Books,Self-Help,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,4.1,3200,61989.05,71053.0
5,Canon Smart Accessories 5,Clothing,Accessories,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,4.4,48535,5068.7,5620.0
6,Prestige Essential Action Figures 6,Toys,Action Figures,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,4.2,2199,22733.36,39923.0
7,Prestige Mini Spices 7,Grocery,Spices,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,3.7,16298,21991.33,32985.0
8,Lakme Pro Action Figures 8,Toys,Action Figures,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,4.2,23790,33103.96,54980.0
9,Apple Max Dairy 9,Grocery,Dairy,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,4.6,35016,32319.71,50455.0
10,Xiaomi Smart Children 10,Books,Children,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,2.8,14423,58005.51,71867.0
11,Lenovo Premium Action Figures 11,Toys,Action Figures,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,4.3,39348,50978.28,63788.0
12,Hasbro Essential Cleaning 12,Home & Kitchen,Cleaning,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,2.8,28441,22824.26,40547.0
13,Nike Essential History 13,Books,History,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,4.1,28266,57776.21,68435.0
14,Sony Classic Football 14,Sports,Football,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,3.6,15204,32699.48,63634.0
15,Philips Essential Beverages 15,Grocery,Beverages,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,2.6,42671,48067.13,79414.0
16,HP Ultra Board Games 16,Toys,Board Games,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,4.5,33099,26166.66,34858.0
17,Puma Essential Spices 17,Grocery,Spices,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,2.6,40702,19297.6,33553.0
18,Lenovo Lite Smartphones 18,Electronics,Smartphones,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,3.8,23099,31950.68,55802.0
19,Lakme Elite Snacks 19,Grocery,Snacks,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,3.3,22313,26690.52,39750.0
20,Nestle Smart Fragrance 20,Beauty,Fragrance,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,4.9,4391,42468.88,76783.0
21,Lakme Elite Storage 21,Home & Kitchen,Storage,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,4.4,13300,34356.88,36701.0
22,Lenovo Essential Cleaning 22,Home & Kitchen,Cleaning,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,4.8,13619,32062.44,59006.0
23,Canon Ultra Footwear 23,Clothing,Footwear,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,2.9,15304,43953.33,57784.0
24,Samsung Lite Children 24,Books,Children,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,4.1,35975,27445.73,39522.0
25,Sony Elite Footwear 25,Clothing,Footwear,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,2.6,4231,34611.96,50373.0
26,boAt Smart Footwear 26,Clothing,Footwear,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,4.0,7234,28919.71,52915.0
27,Philips Mini Action Figures 27,Toys,Action Figures,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,4.0,29057,51946.69,79176.0
28,Apple Mini Cookware 28,Home & Kitchen,Cookware,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,2.7,24120,28607.69,33568.0
29,Nike Essential Bedding 29,Home & Kitchen,Bedding,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,3.7,46891,26811.41,35405.0
30,Dell Smart Board Games 30,Toys,Board Games,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,2.6,26038,30474.92,43691.0
31,Samsung Max Storage 31,Home & Kitchen,Storage,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,2.8,7021,32608.0,43517.0
32,Sony Ultra Fragrance 32,Beauty,Fragrance,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,4.4,32974,16262.55,19661.0
33,Nestle Mini Cookware 33,Home & Kitchen,Cookware,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,3.9,11518,40321.97,78017.0
34,Philips Max Cricket 34,Sports,Cricket,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,4.9,40414,23722.52,36910.0
35,Nestle Classic Haircare 35,Beauty,Haircare,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,2.9,12805,66752.49,72461.0
36,Philips Essential Fitness 36,Sports,Fitness,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,4.4,49618,69896.81,77555.0
37,boAt Max Puzzles 37,Toys,Puzzles,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,4.4,25947,6071.7,9455.0
38,Puma Smart Cleaning 38,Home & Kitchen,Cleaning,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,3.2,4732,59298.06,70926.0
39,Dell Ultra Tablets 39,Electronics,Tablets,https://via.placeholder.com/200x200/0f3460/ffffff?text=Shop,#,2.9,6146,2400.01,2746.0
40,Prestige Classic Skincare 40,Beauty,Skincare,https://via.placeholder.com/200x200/1a1a2e/ffffff?text=Product,#,3.3,43729,33921.01,57650.0
41,Prestige Mini Spices 41,Grocery,Spices,https://via.placeholder.com/200x200/16213e/ffffff?text=Item,#,2.5,25042,22615.0,40044.0
